,bio1,bio12,dors.PC1,vent.PC1,Habitat,scaled_precip,scaled_temp,taxon
Asthe_berle_xxx,15.8,883,-0.0194,0.2735,Nonforest,-0.7789,-0.4192,Asthe_berle_xxx
Lepta_andic_xxx,6.2,883,-0.0078,-0.0621,Nonforest,-0.7789,-1.9308,Lepta_andic_xxx
Synda_rufic_xxx,19.35,910.5,-0.0469,-0.1303,Forest,-0.7452,0.1397,Synda_rufic_xxx
Asthe_virga_xxx,6.8,913,-0.0534,-0.0171,Nonforest,-0.7421,-1.8363,Asthe_virga_xxx
Pseus_crist_xxx,24.5,921,0.0803,-0.112,Intermediate,-0.7323,0.9506,Pseus_crist_xxx
Asthe_palpe_xxx,10.9,923.5,-0.0703,-0.0495,Nonforest,-0.7293,-1.1908,Asthe_palpe_xxx
Asthe_hudso_xxx,15.4,934,0.0577,0.0765,Nonforest,-0.7164,-0.4822,Asthe_hudso_xxx
Drymo_bridg_xxx,18.85,941.5,0.0662,0.125,Intermediate,-0.7072,0.061,Drymo_bridg_xxx
Synal_front_xxx,20.65,949,0.0231,-0.0133,Intermediate,-0.6981,0.3444,Synal_front_xxx
Asthe_harte_xxx,14.95,949,0.0044,-0.0612,Nonforest,-0.6981,-0.5531,Asthe_harte_xxx
Xiphc_falci_xxx,24.5,959,0.0134,-0.0824,Intermediate,-0.6858,0.9506,Xiphc_falci_xxx
Asthe_flamm_xxx,7.45,967.5,-0.0287,-0.0167,Nonforest,-0.6754,-1.734,Asthe_flamm_xxx
Cincl_palli_xxx,1.7,972,0.0716,0.635,Nonforest,-0.6699,-2.6394,Cincl_palli_xxx
Asthe_vilca_xxx,12,974,-0.0277,-0.0994,Nonforest,-0.6675,-1.0176,Asthe_vilca_xxx
Spart_malur_xxx,16.05,975,-0.0105,0.2914,Nonforest,-0.6662,-0.3799,Spart_malur_xxx
Crani_semic_xxx,21.55,975.5,0.0998,0.0859,Intermediate,-0.6656,0.4861,Crani_semic_xxx
Phace_stria_xxx,16.6,984,0.0283,0.2578,Nonforest,-0.6552,-0.2933,Phace_stria_xxx
Thrie_scrut_xxx,12.55,985.5,-0.0343,-0.1842,Forest,-0.6534,-0.931,Thrie_scrut_xxx
Limno_curvi_xxx,16.5,986,0.033,0.4141,Nonforest,-0.6528,-0.309,Limno_curvi_xxx
Crani_albic_alb,14.3,995.5,0.1103,-0.1603,Intermediate,-0.6411,-0.6554,Crani_albic_alb
Asthe_grise_xxx,12.6,999,-0.0376,-0.0737,Nonforest,-0.6369,-0.9231,Asthe_grise_xxx
Synal_scuta_xxx,20.95,1016,0.0058,0.0845,Intermediate,-0.616,0.3917,Synal_scuta_xxx
Lepid_angus_ang,21.9,1018,0.0855,0.1807,Intermediate,-0.6136,0.5412,Lepid_angus_ang
Cincl_albid_xxx,7.4,1058,-0.0327,0.1192,Nonforest,-0.5646,-1.7419,Cincl_albid_xxx
